WARNING: A terminally deprecated method in java.lang.System has been called
WARNING: System::setSecurityManager has been called by sbt.TrapExit$ (file:/Users/dbarowy/.sbt/boot/scala-2.12.10/org.scala-sbt/sbt/1.3.13/run_2.12-1.3.13.jar)
WARNING: Please consider reporting this to the maintainers of sbt.TrapExit$
WARNING: System::setSecurityManager will be removed in a future release
log4j:WARN No appenders could be found for logger (com.amazonaws.AmazonWebServiceClient).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Mon Apr 03 21:23:55 EDT 2023: INFO: ADAPTER: No worker thread; starting one up.
Mon Apr 03 21:23:56 EDT 2023: INFO: ADAPTER: Getting budget.
Mon Apr 03 21:23:56 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4235 milliseconds.
Mon Apr 03 21:23:56 EDT 2023: INFO: STRATEGY: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Policy: survey policy
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Found 0 saved Tasks in database with 0 answers.
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:23:56.816.
Mon Apr 03 21:23:56 EDT 2023: INFO: STRATEGY: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Round = 1 . You should spawn 333 more Tasks at $0.12/task, 54000s until question timeout, 300s until worker task timeout.
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task f9f4928a-4fd5-41e4-a272-025f4523d299; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 8279de47-777e-496a-b805-3e5612f11d90; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 69239aa1-bd46-4358-9274-99dee07f1821; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 704161df-6691-4ff0-aaef-4b18f238f386; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 48871745-52a6-4da5-8d04-1360df1d9091; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 47ae31e7-2131-4439-8951-84f35f183d20; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 84a6c817-dfe0-4c95-8b14-ab39c973ff11; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 3a713603-e062-4877-a49f-9091a7b0b590; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task a2309d22-5bec-451e-a7db-e6f2b8698eb5; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 6f9b555c-74de-49c2-ac85-c2aeb4555aee; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 64cdbce9-fdbc-4582-98c2-cfbaf81590a3; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 620bb270-0a3e-4d7f-bb38-3a5f29c8ea41; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task b07d54eb-23fa-494f-ad56-87142059df22; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 9bf0b923-eb7c-40c3-b460-d9537b62f2e9; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 0f863c1d-57ec-40f3-8e15-bb2802382893; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task e5fdde69-ae24-4d54-b996-25f943fc603b; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task dd7f8691-fc99-439b-b0ab-f4c964888058; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 094055f8-7f77-4e30-82e8-77214526cfc1; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task ec3d023a-6505-430e-97e7-06b799b2012c; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
